Filename In "C:\NHEFS\TEMP\N82INT.txt" LRECL=4356;
libname NHEFS "C:\NHEFS\DATA";
        @4100 RECLABX0 $CHAR2.
        @4102 BLANK111 $CHAR1.
        @4103 PMR1a    $CHAR1.
        @4104 PMR1b    $CHAR1.
        @4105 PMR2a1   $CHAR1.
        @4106 PMR2a2   $CHAR1.
        @4107 PMR2a3   $CHAR1.
        @4108 PMR2b1   $CHAR1.
        @4109 PMR2b2   $CHAR1.
        @4110 PMR2b3   $CHAR1.
        @4111 PMR2b4   $CHAR1.
        @4112 PMR2b5   $CHAR1.
        @4113 PMR2c    $CHAR1.
        @4114 PMR3a    $CHAR1.
        @4115 PMR3b    $CHAR3.
        @4118 PMR4a    $CHAR1.
        @4119 PMR4b1   $CHAR3.
        @4122 PMR4b2   $CHAR3.
        @4125 PMR4c1SY $CHAR3.
        @4128 PMR4c1DI $CHAR3.
        @4131 PMR4c2SY $CHAR3.
        @4134 PMR4c2DI $CHAR3.
        @4137 PMR4c3SY $CHAR3.
        @4140 PMR4c3DI $CHAR3.
        @4143 PMR4cAVS $CHAR3.
        @4146 PMR4cAVD $CHAR3.
        @4149 PMR5a    $CHAR1.
        @4150 PMR5b1   $CHAR3.
        @4153 PMR5b2   $CHAR3.
        @4156 BLANK112 $CHAR58.
        @4214 REVRACE  $CHAR1.
        @4215 BLANK113 $CHAR2.
        @4217 RECAGENH $CHAR2.
        @4219 STRATA   $CHAR2.
        @4221 PPSU     $CHAR3.
        @4224 NHISUB   $CHAR1.
        @4225 SEQNUM33 $CHAR5.
        @4230 BLANK114 $CHAR2.
        @4232 RECLABY0 $CHAR2.
        @4234 BLANK115 $CHAR1.
        @4235 FINTDMO  $CHAR2.
        @4237 FINTDDY  $CHAR2.
        @4239 FINTDYR  $CHAR2.
        @4241 NEXDTMO  $CHAR2.
        @4243 NEXDTDY  $CHAR2.
        @4245 NEXDTYR  $CHAR2.
        @4247 CNIDOBMO $CHAR2.
        @4249 BLANK116 $CHAR2.
        @4251 CNIDOBYR $CHAR2.
        @4253 SEXSUBJ  $CHAR1.
        @4254 FWUPRACE $CHAR1.
        @4255 BLANK117 $CHAR2.
        @4257 MIGRSTAT $CHAR1.
        @4258 CURROCCP $CHAR3.
        @4261 FAMINC   $CHAR2.
        @4263 CURVITST $CHAR1.
        @4264 BLANK118 $CHAR2.
        @4266 DDTHMO   $CHAR2.
        @4268 DDTHDY   $CHAR2.
        @4270 DDTHYR   $CHAR2.
        @4272 AGEDTH   $CHAR2.
        @4274 UNCAUDTH $CHAR4.
        @4278 INFOSOSQ $CHAR1.
        @4279 INFOSOPQ $CHAR1.
        @4280 BLANK119 $CHAR1.
        @4281 DTHCERT  $CHAR1.
        @4282 BLANK120 $CHAR29.
        @4311 MDAUTHFR $CHAR1.
        @4312 SZPLC    $CHAR1.
        @4313 SMSA     $CHAR1.
        @4314 HGRSCHAT $CHAR2.
        @4316 FARM     $CHAR1.
        @4317 POVINDX  $CHAR3.
        @4320 REGION   $CHAR1.
        @4321 SWDP1    $CHAR6.
        @4327 SWSP1    $CHAR6.
        @4333 SWDP2    $CHAR6.
        @4339 SWSP2    $CHAR6.
        @4345 SWDP3    $CHAR6.
        @4351 SWDP4    $CHAR6.
        ;
*** THIS NEXT STATEMENT ASSIGNS LABELS *** ;   
LABEL SEQNUM1  = 'SAMPLE SEQUENCE NUMBER FOR SECTION A0'
      RECLABA0 = 'RECORD LABEL FOR SECTION A0'
      QSTARTH  = 'HOUR SUBJECT QUESTIONNAIRE BEGAN'
      QSTARTM  = 'MINUTES OF HOUR S QUESTIONNAIRE BEGAN'
      QSTARTD  = 'TIME OF DAY QUESTIONNAIRE BEGAN AM/PM'
      A1       = 'NUMBER AND STREET ADDRESS OF S'
      A2       = 'CITY AND STATE ADDRESS OF S'
      A3       = 'AGE OF S'
      A4       = 'MONTH S WAS BORN'
      A5       = 'YEAR S WAS BORN'
      A6       = 'LIVING QUARTERS OF S'
      A7_A16   = 'NUMBER OF PEOPLE LIVING IN HH WITH S'
      A8_A17   = 'LENGTH OF TIME S LIVED ALONE'
      A9_A18   = 'NAME OF THE HEAD OF HOUSEHOLD'
      SUBAGE   = 'AGE OF S AT INITIAL FOLLOWUP INTV'
      SUBSEX   = 'SEX OF SUBJECT'
      A13_A22b = 'AGE OF PERSON B ON THEIR LAST BIRTHDAY'
      A14_A23b = 'SEX OF PERSON B'
      A15_A24b = 'RELATION OF PERSON B TO S'
      A13_A22c = 'AGE OF PERSON C ON THEIR LAST BIRTHDAY'
      A14_A23c = 'S OF PERSON C'
      A15_A24c = 'RELATION OF PERSON C TO S'
      A13_A22d = 'AGE OF PERSON D ON THEIR LAST BIRTHDAY'
      A14_A23d = 'SEX OF PERSON D'
      A15_A24d = 'RELATION OF PERSON D TO S'
      A13_A22e = 'AGE OF PERSON E ON THEIR LAST BIRTHDAY'
      A14_A23e = 'SEX OF PERSON E'
      A15_A24e = 'RELATION OF PERSON E TO S'
      A13_A22f = 'AGE OF PERSON F ON THEIR LAST BIRTHDAY'
      A14_A23f = 'SEX OF PERSON F'
      A15_A24f = 'RELATION OF PERSON F TO S'
      A13_A22g = 'AGE OF PERSON G ON THEIR LAST BIRTHDAY'
      A14_A23g = 'SEX OF PERSON G'
      A15_A24g = 'RELATION OF PERSON G TO S'
      A13_A22h = 'AGE OF PERSON H ON THEIR LAST BIRTHDAY'
      A14_A23h = 'SEX OF PERSON H'
      A15_A24h = 'RELATION OF PERSON H TO S'
      A13_A22i = 'AGE OF PERSON I ON THEIR LAST BIRTHDAY'
      A14_A23i = 'SEX OF PERSON I'
      A15_A24i = 'RELATION OF PERSON I TO S'
      A13_A22j = 'AGE OF PERSON J ON THEIR LAST BIRTHDAY'
      A14_A23j = 'SEX OF PERSON J'
      A15_A24j = 'RELATION OF PERSON J TO S'
      A13_A22k = 'AGE OF PERSON K ON THEIR LAST BIRTHDAY'
      A14_A23k = 'SEX OF PERSON K'
      A15_A24k = 'RELATION OF PERSON K TO S'
      A13_A22l = 'AGE OF PERSON L ON THEIR LAST BIRTHDAY'
      A14_A23l = 'SEX OF PERSON L'
      A15_A24l = 'RELATION OF PERSON L TO S'
      A13_A22m = 'AGE OF PERSON M ON THEIR LAST BIRTHDAY'
      A14_A23m = 'SEX OF PERSON M'
      A15_A24m = 'RELATION OF PERSON M TO S'
      A13_A22n = 'AGE OF PERSON N ON THEIR LAST BIRTHDAY'
      A14_A23n = 'SEX OF PERSON N'
      A15_A24n = 'RELATION OF PERSON N TO S'
      A13_A22o = 'AGE OF PERSON O ON THEIR LAST BIRTHDAY'
      A14_A23o = 'SEX OF PERSON O'
      A15_A24o = 'RELATION OF PERSON O TO S'
      A25      = 'HIGHEST LVL OF SCHOOL COMPLETED BY HHH'
      A26      = 'NUM OF CHILDREN LIVING AWAY FROM HOME'
      A27a     = 'CHILDREN LIVE LESS THAN 1/2 HOUR AWAY?'
      A27b     = 'ABOUT AN 1/2 HOUR AWAY?'
      A27c     = 'ABOUT AN HOUR AWAY?'
      A27d     = 'ABOUT TWO HOURS AWAY?'
      A27e     = 'MORE THAN TWO HOURS AWAY?'
      QTYPE    = 'TYPE OF QUESTIONNAIRE GIVEN'
      HMEMFLAG = 'HOUSEHOLD MEMBERS FLAG'
      SEQNUM2  = 'SAMPLE SEQUENCE NUMBER FOR SECTION B0'
      RECLABB0 = 'RECORD LABEL FOR SECTION B0'
      B1       = 'NUMBER OF SIBLINGS OF S'
      B2       = 'NUMBER OF SIBLINGS BORN BEFORE S'
      B3       = 'NUMBER OF CHILDREN S HAS'
      B4       = 'IS THE MOTHER OF S STILL LIVING?'
      B5       = 'YEAR OF MOTHER''S DEATH'
      B6       = 'MOTHER''S DEATH DUE TO INJURY/ACCIDENT?'
      B7       = 'YEAR MOTHER OF S WAS BORN'
      B8       = 'IS THE FATHER OF S STILL LIVING?'
      B9       = 'YEAR OF FATHER''S DEATH'
      B10      = 'FATHER''S DEATH DUE TO INJURY/ACCIDENT?'
      B11      = 'YEAR FATHER OF S WAS BORN'
      B12      = 'DR EVER SAY RELATIVES INCLUDED HAD CANC?'
      B13aA    = 'WHICH RELATIVES HAVE HAD CANC (REL 1)'
      B13aB1   = 'SITE/TYPE OF CANCER#1 OF RELATIVE 1'
      B13aB2   = 'SITE/TYPE OF CANCER#2 OF RELATIVE 1'
      B13bA    = 'WHICH RELATIVES HAVE HAD CANC (REL 2)'
      B13bB1   = 'SITE/TYPE OF CANCER#1 OF RELATIVE 2'
      B13bB2   = 'SITE/TYPE OF CANCER#2 OF RELATIVE 2'
      B13cA    = 'WHICH RELATIVES HAVE HAD CANC (REL 3)'
      B13cB1   = 'SITE/TYPE OF CANCER#1 OF RELATIVE 3'
      B13cB2   = 'SITE/TYPE OF CANCER#2 OF RELATIVE 3'
      B13dA    = 'WHICH RELATIVES HAVE HAD CANC (REL 4)'
      B13dB1   = 'SITE/TYPE OF CANCER#1 OF RELATIVE 4'
      B13dB2   = 'SITE/TYPE OF CANCER#2 OF RELATIVE 4'
      B13eA    = 'WHICH RELATIVES HAVE HAD CANC (REL 5)'
      B13eB1   = 'SITE/TYPE OF CANCER#1 OF RELATIVE 5'
      B13eB2   = 'SITE/TYPE OF CANCER#2 OF RELATIVE 5'
      SEQNUM3  = 'SAMPLE SEQUENCE NUMBER FOR SECTION C0'
      RECLABC0 = 'RECORD LABEL FOR SECTION C0'
      C1       = 'S EVER BEEN PREGNANT'
      C2       = 'IS S PREGNANT NOW?'
      C3       = 'AGE OF S WHEN FIRST CHILD WAS BORN'
      C4       = 'AGE OF S WHEN LAST CHILD WAS BORN'
      C5       = 'NUMBER OF LIVE BIRTHS S HAS HAD'
      C6       = 'HAS S EVER HAD A MISCARRIAGE?'
      C7       = 'NUMBER OF MISCARRIAGES S HAS HAD'
      C8       = 'IS S STILL HAVING PERIODS?'
      C9       = 'S HAVE REGULAR OR IRREGULAR PERIODS?'
      C10      = 'REASON FOR IRREGULAR PERIODS'
      C11      = 'AGE WHEN S HAD LAST PERIOD'
      C12      = 'REASON S STOPPED HAVING A PERIOD'
      C13      = 'REASON PERIOD STOPPED UNNATURALLY'
      C14      = 'S STILL HAVE WOMB OR UTERUS?'
      C15      = 'S STILL HAVE BOTH OVARIES?'
      C16      = 'S STILL HAVE ONE OVARY?'
      C17      = 'TAKE HORM PILLS FOR REAS REL TO MENOPAUSE'
      C18      = 'AGE OF S WHEN HORM PILLS WERE FRST TAKEN'
      C19      = 'AGE OF S WHEN HORM PILLS WERE LAST TAKEN'
      C20AMT   = 'NUM OF YRS AND MOS S TOOK HORM PILLS'
      C20PER   = 'TIME PERIOD OF RESPONSE TO QUES C20AMT'
      C21      = 'S STILL HAVE BOTH OVARIES?'
      C22      = 'S STILL HAVE ONE OVARY?'
      C23      = 'S EVER TAKEN BIRTH CONTROL PILLS?'
      C24      = 'AGE OF S WHEN BCP WAS FIRST TAKEN'
      C25      = 'AGE OF S WHEN BCP WAS LAST TAKEN'
      C26AMT   = 'NUM OF YRS AND MOS BCP WAS TAKEN TOTAL'
      C26PER   = 'TIME PERIOD OF RESPONSE'
      C27      = 'REASONS S TOOK BIRTH CONTROL PILLS'
      SEQNUM4  = 'SAMPLE SEQUENCE NUMBER FOR SECTION D1'
      RECLABD1 = 'RECORD LABEL FOR SECTION D1'
      D1       = 'GENERAL HEALTH STATUS OF S'
      D2       = 'DR EVER SAY S HAD HYPERTENSION/HBP'
      D3       = 'YR S WAS FRST TOLD OF HYPERTENSION/HBP'
      D4       = 'ESTIMATION WHEN S WAS TOLD OF HYPT/HBP'
      D5       = 'S EVER BEEN HOSPITALIZED FOR HYPT/HBP'
      D6       = 'S EVER HAD PAIN/DISCOMFORT IN CHEST'
      D7       = 'S EVER HAD PRESSURE/HEAVINESS IN CHEST'
      D8       = 'PAIN/PRESSURE OCCUR WHEN WALKING UPHILL'
      D9       = 'PAIN/PRESS OCCUR WHEN WALKING ON LVL GRND'
      D10a     = 'DOES PAIN OCCUR WHEN WALKING SLOW/STOPPING'
      D10b     = 'PAIN CAUSE S TO TAKE NITROGLYCERIN'
      D10c     = 'S GET PAIN WHEN WALKING AT SAME PACE'
      D11      = 'PAIN REL WHEN S STOPS WALKING/SLOWS DOWN'
      D12      = 'HOW SOON WAS THE PAIN RELIEVED?'
      D13      = 'PAIN/PRESSURE OCCUR MORE THAN THREE TIMES'
      D14      = 'AGE WHEN PAIN/PRESSURE FIRST OCCURRED'
      D15      = 'S EXPERIENCED PAIN/PRESSURE IN PAST YEAR'
      D16      = 'YEAR S LAST EXPERIENCES PAIN/PRESSURE'
      D17a     = 'PAIN/DISCOMFORT IN REGION A(SEE DIAGRAM)'
      D17b     = 'PAIN/DISCOMFORT IN REGION B(SEE DIAGRAM)'
      D17c     = 'PAIN/DISCOMFORT IN REGION C(SEE DIAGRAM)'
      D17d     = 'PAIN/DISCOMFORT IN REGION D(SEE DIAGRAM)'
      D18      = 'PAIN/DISCOMFORT BEEN FELT ANYWHERE ELSE'
      D18a     = 'WHERE DID S FEEL PAIN/DISCOMFORT?'
      D18b     = 'THE PAIN/DISCOMFORT OCCUR ANYWHERE ELSE'
      D19      = 'SEV PAIN IN CHEST LASTING 1/2 HR OR MORE'
      D20      = 'DID S SEE A DR B/C OF THIS PAIN?'
      D21      = 'WHAT DID DR SAY THIS PAIN WAS?'
      D22      = 'NUMBER OF PAIN ATTACKS S HAS HAD'
      D23      = 'YEAR OF FIRST CHEST PAIN ATTACK'
      D24      = 'LENGTH OF TIME EPISODE OF PAIN LASTED'
      D25      = 'YEAR OF LAST ATTACK'
      D26a     = 'LENGTH OF PAIN DURING LAST ATTACK'
      D26b     = 'S HOSP OVRNGHT SINC 1970 FOR THIS ATTACK'
      D27      = 'S GET PAIN IN EITHER LEG WHEN WALKING'
      D28      = 'PAIN BEGIN WHEN STANDING STILL/SITTING'
      D29      = 'WHAT PART OF LEG DID S FEEL PAIN IN?'
      D30      = 'PAIN OCCUR WHEN WALKING UPHILL/HURRY'
      D31      = 'PAIN OCCUR WHEN WALKING AT ORDINARY PACE'
      D32      = 'PAIN DISAPPEAR WHILE STILL WALKING'
      D33      = 'WHAT DOES S DO WHEN EXPERIECING PAIN?'
      D34      = 'IS PAIN RELEIVED WHEN S STOPS WALKING?'
      D35      = 'HOW SOON IS PAIN REL WHEN S STOPS WALKING'
      D36      = 'AGE WHEN PAIN FRST OCCURRED FROM WALKING'
      D37      = 'S BEEN BOTHERED BY COND IN PAST YEAR'
      D38      = 'YEAR S LAST FELT PAIN WHEN WALKING'
      D39a     = 'S EVER HAS A SUDDEN LOSS OF VISION'
      D39b     = 'SUDDEN LOSS OF VISION LAST > THAN 24HRS'
      D40a     = 'SUDDEN LOSS OF SPEECH OR DIFF SPEAKING'
      D40b     = 'LOSS OF SPCH/DIFF SPEAKING > THAN 24HRS'
      D41a     = 'WEAKNESS OF ARM/LEG ON SAME SIDE OF BODY'
      D41b     = 'WEAKNESS OF ARM/LEG LAST > THAN 24HRS'
      D42a     = 'SUDDEN NUMBNESS ON ONE SIDE OF BODY'
      D42b     = 'SUDDEN NUMBNESS LAST > THAN 24HRS'
      D43      = 'DR EVER SAY S HAD GALLBLADDER DISEASE'
      D44      = 'YEAR S FIRST TOLD ABOUT GALLBLADDER DIS'
      D45      = 'S HAVE SURG FOR GALLBLADDER DISEASE'
      D46      = 'YEAR S FRST HAD SURG FOR GALLBLDDER DIS'
      D47      = 'S HOSP FOR GALLBLADDER DISEASE SINC 1970'
      D48      = 'S TOLD BY DR ABOUT LUMP/CYST IN BREAST'
      D49      = 'S HAVE SURG FOR LUMP/CYST IN BREAST'
      D50      = 'TOTAL NUM OF BREAST BIOPSIES S HAD'
      D51      = 'YR OF FRST BIOPSY FOR CYST/LUMP'
      D52      = 'DR SAY LUMP/CYST WAS CANCEROUS/MELIGNANT'
      D53      = 'S HAD ONE OR BOTH BREAST REMOVED'
      D54      = 'HOSP OVRNGHT FOR BRST COND/PREG/FEM PROB'
      D55      = 'SKIN TUMOR/ULCER/LESIONS REQ MED ATTN'
      D56      = 'NUM OF SKIN COND SINC 1970 REQ MED ATTN'
      SEQNUM5  = 'SAMPLE SEQUENCE NUMBER FOR SECTION D2'
      RECLABD2 = 'RECORD LABEL FOR SECTION D2'
      D57c1    = 'TYPE OF FIRST SKIN CONDITION'
      D58c1    = 'DR SAY FRST SKIN COND WAS CANC/MELIG'
      D59c1    = 'NUM FRST SKIN COND RECUR REQ MED ATTN'
      D60c1a   = 'FIRST SKIN COND LOCATED ON HEAD/FACE'
      D60c1b   = 'FIRST SKIN COND LOCATED ON ARMS'
      D60c1c   = 'FIRST SKIN COND LOCATED ON HANDS'
      D60c1d   = 'FIRST SKIN COND LOCATED ON LEGS'
      D60c1e   = 'FIRST SKIN COND LOCATED ON FEET'
      D60c1f   = 'FRST SKIN COND LOC ON OTHER PT OF BODY'
      D60c1f1  = 'FIRST LOC OF FRST OTHER SKIN CONDITION'
      D60c1f2  = 'SECOND LOC OF FRST OTHER SKIN CONDITION'
      D61c1    = 'S HOSP OVERNIGHT FOR TREATMENT 1ST COND'
      D57c2    = 'TYPE OF SECOND SKIN CONDITION'
      D58c2    = 'DR SAY SEC SKIN COND WAS CANC/MELIG'
      D59c2    = 'TIMES 2ND SKIN COND RECUR REQ MED ATTN'
      D60c2a   = 'SECOND SKIN COND LOCATED ON HEAD/FACE'
      D60c2b   = 'SECOND SKIN COND LOCATED ON ARMS'
      D60c2c   = 'SECOND SKIN COND LOCATED ON HANDS'
      D60c2d   = 'SECOND SKIN COND LOCATED ON LEGS'
      D60c2e   = 'SECOND SKIN COND LOCATED ON FEET'
      D60c2f   = 'SEC SKIN COND LOC ON OTHER PT OF BODY'
      D60c2f1  = '1ST PT OF BODY 2ND SKIN CONDITION IS LOC'
      D60c2f2  = '2ND PT OF BODY 2ND SKIN CONDITION IS LOC'
      D61c2    = 'S HOSP OVRNGHT FOR TREATMENT 2ND COND'
      D57c3    = 'TYPE OF THIRD SKIN CONDITION'
      D58c3    = 'DR SAY THIRD SKIN COND WAS CANC/MELIG'
      D59c3    = 'TIMES 3RD SKIN COND RECURR REQ MED ATTN'
      D60c3a   = 'THIRD SKIN COND LOCATED ON HEAD/FACE'
      D60c3b   = 'THIRD SKIN COND LOCATED ON ARMS'
      D60c3c   = 'THIRD SKIN COND LOCATED ON HANDS'
      D60c3d   = 'THIRD SKIN COND LOCATED ON LEGS'
      D60c3e   = 'THIRD SKIN COND LOCATED ON FEET'
      D60c3f   = 'THIRD SKIN COND LOC ON OTHER PT OF BODY'
      D60c3f1  = '1ST PT OF BODY 3RD SKIN CONDITION IS LOC'
      D60c3f2  = '2ND PT OF BODY 3RD SKIN CONDITION IS LOC'
      D61c3    = 'HOSP OVRNGHT FOR TREATMENT 3RD SKIN COND'
      D57c4    = 'TYPE OF FOURTH SKIN CONDITION'
      D58c4    = 'DR SAY 4TH SKIN COND WAS CANC/MELIG'
      D59c4    = 'TIMES 4TH SKIN COND RECURRED REQ MED ATTN'
      D60c4a   = 'FOURTH SKIN COND LOCATED ON HEAD/FACE'
      D60c4b   = 'FOURTH SKIN COND LOCATED ON HEAD/FACE'
      D60c4c   = 'FOURTH SKIN COND LOCATED ON HANDS'
      D60c4d   = 'FOURTH SKIN COND LOCATED ON LEGS'
      D60c4e   = 'FOURTH SKIN COND LOCATED ON FEET'
      D60c4f   = 'FOURTH SKIN COND LOC ON OTHER PT OF BODY'
      D60c4f1  = '1ST PT OF BODY 4TH SKIN CONDITION IS LOC'
      D60c4f2  = '2ND PT OF BODY 4TH SKIN CONDITION IS LOC'
      D61c4    = 'S HOSP OVRNGHT FOR TREATMENT 4TH SKIN COND'
      D62      = 'DR EVER SAY S HAD ANY TYPE OF CANCER'
      D63DX1   = 'WHERE/WHAT TYPE OF CANCER (1ST DIAGNOSIS)'
      D64DX1   = 'YEAR S FIRST TOLD OF 1ST CANC DIAGNOSIS'
      D65DX1   = 'S HOSP OVERNIGHT FOR 1ST CANC DIAGNOSIS'
      D63DX2   = 'WHERE/WHAT TYPE OF CANCER (2ND DIAGNOSIS)'
      D64DX2   = 'YEAR S FIRST TOLD OF 2ND CANCER DIAGNOSIS'
      D65DX2   = 'S HOSP OVERNIGHT FOR 2ND CANCER DIAGNOSIS'
      D63DX3   = 'WHERE/WHAT TYPE OF CANCER (3RD DIAGNOSIS)'
      D64DX3   = 'YEAR S FRST TOLD OF 3RD CANCER DIAGNOSIS'
      D65DX3   = 'S HOSP OVERNIGHT FOR 3RD CANCER DIAGNOSIS'
      D66      = 'S USUALLY HAVE A COUGH'
      D67      = 'S USUALLY COUGH ON MOST DAYS > 3MOS'
      D68      = 'DOES S USUALLY COUGH UP PHELM FROM CHEST'
      D69      = 'S BRING UP PHELM ON MOST DAYS > 3MOS'
      D70      = 'SHORT OF BRTH WALKING ON LVL GRND/UPHILL'
      D71      = 'S WALK SLOWER THAN PEOPLE SAME AGE'
      D72      = 'SHORT OF BRTH HURRYING ON LVL GRND/HILL'
      D73      = 'STOP FOR BRTH AFT WALK 100YRDS/LVL GRND'
      D74      = 'S BRTHLESS WHEN DRESSING/UNDRESSING'
      D75a     = 'CHEST WHEEZY/WHISTLING MOST DAYS/NIGHT'
      D75b     = 'CHEST WHEEZY/WHISTLING WHEN S HAS COLD'
      D75c     = 'CHEST WHEEZY/WHISTLING OCCAS W/O COLD'
      D76      = 'S OUTDOORS FREQUENTLY AS PART OF JOB'
      D77      = 'S OUTDOORS FREQ DURING LEISURE TIME'
      D78      = 'SUNBURNED BADLY AS CHILD CAUS BLISTERING'
      D79      = 'SKIN REACTION AFT BEING IN SUN > 2HRS'
      D80      = 'CHANGES IN SKIN OCCUR AFT REP SUN EXP'
      D81      = 'CONFINED TO BED FOR > 2WKS IN LAST 10YRS'
      D82      = 'S EVER HAD BEDSORE FROM BEING BEDRIDDEN'
      D83      = 'PLACE S WAS WHEN BEDRIDDEN CAUS BEDSORE'
      SEQNUM6  = 'SAMPLE SEQUENCE NUMBER FOR SECTION E1'
      RECLABE1 = 'RECORD LABEL FOR SECTION E1'
      E1       = 'S HAVE PAIN IN NECK ON MOST DAYS'
      E2       = 'S HAVE PAIN IN BACK ON MOST DAYS'
      E3       = 'PAIN IN HIP JOINT/BUTTOCKS/GROIN/THIGHS'
      E4a      = 'PAIN IN/OR ARND KNEE MOST DAYS W/I MONTH'
      E4b      = 'WHICH KNEE IS THE PAIN LOCATED'
      E5       = 'PAIN/ACHING JOINT OTH THAN HIP/BACK/KNEE'
      E6       = 'SWOLLEN JOINTS PAINFUL WHEN TOUCHED'
      E7       = 'STIFFNESS IN JOINTS WHEN GETTING OUT BED'
      E8       = 'DR EVER TELL S HE/SHE HAD FRACTURED HIP'
      E9       = 'DR EVER TELL S HE/SHE HAD DISLOCATED HIP'
      E10      = 'LONGEST EPISODE OF NECK PAIN S EVER HAD'
      E11      = 'AGE WHEN S FIRST EXP RECURRING NECK PAIN'
      E12      = 'IS S STILL HAVING NECK PAIN?'
      E13      = 'LAST TIME S HAD NECK PAIN'
      E14      = 'NECK PAIN S HAS OCCUR MORE THAN IN PAST'
      E15      = 'IS THE PAIN PRESENT WHEN RESTING A NIGHT'
      E16      = 'S AWAKENED FROM SLEEP B/C OF NECK PAIN'
      E17      = 'DOES THE NECK PAIN SEEM TO SPREAD?'
      E18a     = 'PAIN SPREAD TO THE TOP AND BACK OF HEAD'
      E18b     = 'PAIN SPREAD TO EITHER SHOULDER'
      E18c     = 'PAIN SPREAD TO THE ARMS OR HANDS'
      E19a     = 'NECK PAIN WORSE-COUGH/SNEEZ/DEEP BRTHING'
      E19b     = 'NECK PAIN WORSEN-BEND/TWISTING MOTION'
      E19c     = 'NECK PAIN WORSEN AFT PROLONGED SITTING'
      E19d     = 'NECK PAIN WORSEN AFT PROLONGED STANDING'
      E19e     = 'NECK PAIN WORSEN AFTER OTHER MOTION'
      E20      = 'S EVER HAD NECK PAIN DUE TO AN INJURY'
      E21      = 'NECK PAIN CAUSED-SPORT/WORK/OTHER ACT'
      E22      = 'DR EVER SAY S HAD WHIPLASH'
      E23      = 'SLIPPED/RUPTURED DISK IN NECK'
      E24      = 'TRACTION TO TREAT SLIPPED/RUPTURED DISK'
      E25      = 'SSTAY IN HOSP OVERNIGHT FOR NECK PAIN'
      E26      = 'S HOSP FOR NECK PAIN SINC 1970'
      E27a     = 'S HAVE SURG FOR BACK PAIN'
      E27b     = 'NUM OF TIMES S HAD SURG FOR BACK PAIN'
      E28      = 'S HAD PAIN IN BACK > ONE MONTH'
      E29      = 'LONGEST EPISODE OF BACK PAIN S HAD'
      E30      = 'AGE OF S WHEN RECURRED BACK PAIN BEGAN'
      E31      = 'IS S STILL HAVING BACK PAIN'
      E32      = 'LAST TIME S HAD BACK PAIN'
      E33      = 'DOES PAIN OCCUR MORE FREQ THAN IN PAST'
      E34a     = 'PAIN LOCATED IN UPPER BACK'
      E34b     = 'PAIN LOCATED IN MID-BACK'
      E34c     = 'PAIN LOCATED IN LOWER BACK'
      E35a     = 'PAIN MOST INTENSE IN UPPER BACK'
      E35b     = 'PAIN MOST INTENSE IN MID-BACK'
      E35c     = 'PAIN MOST INTENSE IN LOWER BACK'
      E36      = 'PAIN PRESENT WHEN RESTING AT NIGHT'
      E37      = 'DOES BACK PAIN AWAKEN S FROM SLEEP'
      E38      = 'DOES BACK PAIN SEEM TO SPREAD'
      E39a     = 'BACK PAIN SPREADS TO BACK OF RGHT LEG'
      E39b     = 'BACK PAIN SPREADS TO BACK OF LEFT LEG'
      E39c     = 'BACK PAIN SPREADS TO HEAD'
      E39d     = 'BACK PAIN SPREADS TO THE SIDES OF BODY'
      E40a     = 'BACK PAIN WORSENS WHEN COUGH/SNEEZING'
      E40b     = 'BACK PAIN WORSENS W/ BEND/TWISTING'
      E40c     = 'BACK PAIN WORSENS AFT PROLONGED SITTING'
      E40d     = 'BACK PAIN WORSENS AFT PROLONGED STANDING'
      E40e     = 'BACK PAIN WORSENS WITH OTHER MOTION'
      E41      = 'BACK PAIN DUE TO AN INJURY'
      E42      = 'BACK PAIN DUE TO SPORTS/WORK/OTHER ACT'
      E43      = 'DR SAY S SLIPPED/RUPTURED DISK IN BACK'
      E44      = 'TRACTION TO TREAT SLIPPED/RUPT DISK'
      E45      = 'S STAY IN HOSP OVERNIGHT FOR BACK PAIN'
      E46      = 'HOSP FOR BACK PAIN SINCE 1970'
      E47      = 'SURG FOR BACK PAIN'
      E48      = 'NUM OF SURG PERFORMED FOR BACK PAIN'
      E49      = 'S HAD PAIN AROUND HIP JOINT > ONE MONTH'
      E50      = 'LONGEST EPISODE OF HIP PAIN'
      E51      = 'AGE OF S WHEN RECURRED HIP PAIN BEGAN'
      E52      = 'S STILL HAVING HIP PAIN'
      E53      = 'LAST TIME S HAD HIP PAIN'
      E54a     = 'HIP PAIN MOST INTENSE IN RIGHT BUTTOCK'
      E54b     = 'HIP PAIN MOST INTENSE IN LEFT BUTTOCK'
      E54c     = 'HIP PAIN MOST INTENSE IN RIGHT GROIN'
      E54d     = 'HIP PAIN MOST INTENSE IN LEFT GROIN'
      E54e     = 'HIP PAIN INTENSE SIDE OF RHT UPPER THIGH'
      E54f     = 'HIP PAIN INTENSE SIDE LEFT UPPER THIGH'
      E54g     = 'HIP PAIN MOST INTENSE SOMEWHERE ELSE'
      E54g1    = 'HIP PAIN MOST INTENSE IN 1ST OTHER AREA'
      E54g2    = 'HIP PAIN MOST INTENSE IN 2ND OTHER AREA'
      E55      = 'PAIN SPREAD FROM THE HIP'
      E56a     = 'PAIN SPREAD FROM HIP TO INSIDE OF LEG'
      E56b     = 'PAIN SPREAD FROM HIP TO FRONT OF LEG'
